review,sentiment
"Frekar stupid mynd. Martin Lawrence var látinn spila aðeins of mikið út á það er farið svo illa með mig af því að ég er svartur  þeir brandarar voru ekki alveg að slá í gegn. Ein af þessum myndum sem maður klárar bara til að sjá hvernig hún endar  þótt hún hafi verið frekar fyrirsjáanleg. Fær  stjörnu fyrir sæmileg action atriði og aðra stjörnu af því maður gat hlegið  sinnum.",Negative
"Jahá... með góða ok, alla veganna vel þekkta leikara í öllum helstu hlutverkunum er maður eiginlega hálf vonsvikinn að það sé ekki hægt að gera betri mynd. Maður verður eiginlega að kenna handritinu ogeða leikstjóranum um. Myndin átti samt alveg nokkur góð móment  en Uma Thurman var svolítið að ofleika þennan sækó gellu karakter. Síðan var tónlistin aðeins of cheesy  minnti á svona týpíska tónlist sem var ofnotuð í s myndum.",Negative
"Ég trúi því varla að maður hafi horft á þetta til enda... en svona er þetta, maður er bara að tjilla með fjölskyldunni og þetta er það sem er verið að glápa á. Ein væmnasta mynd sem ég hef séð. En það er svosem ekkert hræðilegt að glápa á Cameron Diaz ; Síðan voru líka nokkur moment sem voru ágætlega fyndin.",Negative
"Úff... bara slæm mynd. En þetta er ein af þessum myndum sem maður veit að er léleg en horfir á bara til að hlæja að hvað hún er léleg. Temmilega illa leikin og handritið er eins og því hafi verið hent saman í auglýsingahléi á Two and a Half Men  meikaði ekki sens á köflum...",Negative
"Úff... temmilega stupid mynd. Algjör frat boy mynd  brjóst og prumphúmor... Hellingur af þekktum nöfnum  þeir hafa greinilega viljað leika sér aðeins, flippa út og fíflast og ákveðið að búa til svona illa súra mynd í gamni. etta er sería af misfyndnum sketsum með mjög lausum söguþræði...",Negative
"Hreint út sagt stórkostlegt kvikmyndalistaverk! Neh... frekar slöpp. Leikarar voru engan veginn að standa sig, handritið var wack og ekki mikið í gangi til að hjálpa þessari mynd... þetta er meira svona Bmynd sem maður horfir á til að hlæja að.",Negative
"Ýmislegt sem kom ekki á óvart... unnt handrit  stundum eiginlega fáránlegt. Lélegur leikur. gæt spenna á köflum. Hellingur af effektum sem hefði örugglega verið kúl að sjá í D bíó. etta er svona mynd sem maður horfir á þegar maður nennir ekki að gera neitt annað og nennir ekki að leita að neinu öðru hóstþynnkahóst.",Negative
"Léttmeti. Bjóst nú við heilalausri action mynd... En þetta var kannski aðeins of heilalaust. Action atriðin voru ekkert sérstök, ekkert sem maður hefur ekki séð áður. Handritið var mjög þunnt  slatti af oneliners sem misstu marks. Hellingur af tölvugrafík... stundum var þetta nú ekki alveg nógu vandað, ekki nógu raunverulegteðlilegt. Hvað var síðan málið með bílinn sem Paul Walker var að keyra seinni helminginn, bara ljótur...",Negative
"Temmilega súr mynd. Nóg af þekktum leikurum... gætlega spaugleg á köflum. Söguþráðurinn var samt hálf slappur.",Negative
"Elsta kvikmynd sem ég hef horft á. Horfði á hana á theauteurs.com. hugavert að horfa á mynd sem var gerð fyrir meira en  árum. Magnaðir special effects í gangi ;",Negative
"Frekar kjánaleg. Nóg af blóði  alveg extreme mikið af blóði að sprautast út um allt, nettur splatter. Nóg af action og ninja bardögum sem voru ágætlega kúl. Meira supernatural en ég bjóst við. Hmm... þetta var leikstýrt af James McTeigue sem leikstýrði líka V for Vendetta. Honum tókst greinilega ekki alveg nógu vel í þetta skiptið  líklega af því að það voru ekki jafn góðir leikarar og jafn gott handrit. Eins og með V þá var þessi mynd líka framleidd af Wachowski duoinu og Joel Silver. Maður var alveg að sjá smá Matrix effecta í bardögunum...",Negative
"Frekar kjánaleg mynd. Alveg slatti af atriðum þar sem manni brá  en maður hló líka ótrúlega oft aðeins of silly fyrir hryllingsmynd. gætlega spennandi en alveg formúluhryllingsmynd. Kannski að maður horfi á upprunalegu myndina til að bera saman...",Negative
"Flottar tæknibrellur. En frekar kjánaleg, eiginlega of. Handritið hefði mátt vera betra. Sumar persónurnarhluti af þessum söguheimi var hálf skrítinnekki nógu trúverðugur. Kjánalega fyndin óviljandi.Smá auka punktur: g sá hana í D í Halifax, Kanada.",Negative
"Spes. Voða arty. Amman var fyndinn karakter. RIFF",Negative
"Eða Skaði eins og hún er kölluð á íslensku. Vel gerð. Nokkuð gott handrit. RIFF",Negative
"Geðveiki. Drama. hugavert að sjá svona pólskt partý. RIFF",Negative
"Löng og langdregin hæg. Söngur og dans. Fyrirsjáanleg. að gerist nánast aldrei að maður spóli áfram í gegnum mynd, en það var gert með þessa mynd.",Negative
"Ágætlega fyndin á köflum, smá kjánaleg hina kaflana. Handritið ekkert æðislegt. essi mynd eldist ekkert mjög vel.",Negative
"Áhugaverð scifi mynd og framtíðarpælingar. Spennandi á köflum. En endirinn seinni hlutinn var frekar skrýtinn... einkennilegt flæði og atburðarás, eins og það hafi eitthvað verið sparað í handritsvinnunni þar.",Negative
"Alveg hægt að hlæja að nokkrum atriðum. En handritið, leikurinn og flæðið hefði getað verið betra. Stundum smá kjánalegt.",Negative
"Frekar kjánaleg mynd. Handritið og leikurinn var ekki æðislegt. Aðeins of mikið að reyna vera með djúpa og vitsmunalega profound punkta  enda myndin byggð á sjálfshjálparbók.",Negative
"Smá fyndin á köflum. Varð mjög kjánaleg í lokinn.",Negative
"Mikil vitleysa. Mikið um slapstick og fratboy húmor.",Negative
"Handritið var mjög takmarkað  margt sem meikað lítið sem ekkert sense. Smá spennandi á köflum, en oft frekar kjánaleg.",Negative
"Skrýtin flippuð mynd  Willy Wonka var smá creepy. Meira krakkamynd  húmor í stíl við það.",Negative
"Mjög kjánaleg mynd, eins og við mátti búast  bull  vitleysa. En fyndin á köflum.",Negative
"Spes mynd. Meira drama en ég bjóst við. Kaldursvarturþurr húmor. hugavert plot.",Negative
"Fyndin. Fín afþreying. En engin snilld.",Negative
"Svo klisjukennt og fyrirsjáanlegt. Lélegtskrýtið handrit. Kjánaleg mynd. En stundum er gaman að horfa á lélegar myndir. netflix",Negative
"Önnur klisjukennd og fyrirsjáanleg mynd. Ekki gott handrit  mikið af vandræðalegum og þvinguðum væmnum atriðum. netflix",Negative
"Væmin. Klisjukennd. Frekar fyrirsjáanleg. Ekkert svakalega gott handrit  oft þurr og vandræðaleg samtöl. Fín áminning að það er ýmislegt sem gefur til kynna að það sé betra að horfa á björtu hliðarnar og vona það besta.",Negative
"Eins og ég bjóst við var þetta ekki æðisleg mynd. Handritið var frekar þunnt. Allt frekar fyrirsjáanlegt. En alveg hægt að hlæja að nokkrum atriðum  mikið sillycrazy í gangi. Sem betur fer mjög stutt mynd.",Negative
"Mjög vandræðaleg og kjánaleg mynd. Stundum voru lögin og lagatextinn jafnvel líka kjánalegur. Frekar lélegt handrit og lélegur leikur. Markhópurinn er líklega ca.  ára krakkar. netflix",Negative
"Fínasta barnamynd. Fallega teiknuð. En margar barnamyndir passa upp á að hafa skemmtanagildi líka fyrir foreldrana  þessi er bara að hugsa um krakkana og gerir það ágætlega.",Negative
"Þetta hefði alveg getað verið Bridgerton þáttur  nema að þeir þættir eru meira spennandi og með þéttari keyrslu. Hæg mynd og ekki mjög mikið að gerast. Frekar yfirborðskenndar persónur. netflix",Negative
"Drama. Klisja. Mjög amerísk mynd. Sofia Carson er flott söngkona. netflix",Negative
"Smá fyndin inn á milli. En mikið um ódýra brandara. Handritið var mjög slappt. að hefði verið hægt að gera betri mynd í kringum þetta concept. netflix",Negative
"Gaman að sjá íslenska jólamynd. En mörg atriðin voru óþarflega löng. að vantaði einhvern heildstæðan söguþráð  smá tilviljanakennd atriði og lítið sem ekkert mómentum á sögunni. msir misvelheppnaðir brandarar. En Aníta skemmti sér ????",Negative
"Veit ekki alveg með þessa mynd. Ekki góð gæði á grafíkinni og saganhandritið frekar slappt... Smá skrýtið vibe. disneyplus",Negative
"Mjög barnaleg mynd  handritið, leikurinn o.s.frv. Stundum smá eins og Latabæjarþáttur. annig að þetta virkaði alveg fyrir markhópinn krakka  en ekki beint fyrir alla fjölskylduna eins og margar góðar fjölskyldumyndir. netflix",Negative
"Svakaleg vitleysa. Mikið af kjánalegum húmor. Smá fyndin inn á milli. Smá spennandi. amazonprime",Negative
"Áhugavert að sjá hvernig kvikmyndagerð var  Star Wars: Episode IV kom út  árum seinna. Flæðið og klippingin var ekki eins smooth og hún er núna. Nett hippa stemning. Ekkert fáránlega vel leikin. Meira skrítinfreakybizarre en ég bjóst við. Frekar stuttur credit listi.",Negative
"Enn önnur mynd um hvað lífið getur verið erfitt og fólk á stundum erfitt með að finna sig. Drama. Aðeins of þungt yfir þessu til að vera ánægjulegt að horfa á. Indie bragur af þessu. gætlega áhugaverður söguþráður á köflum. Ekki mikið af skemmtilegum persónum.",Negative
"Skrýtin mynd  súr. Eiginlega smá arty  leikarar að leiklistarnördast. Alveg fyndin á köflum  en aðallega hvað hún var flippuðabsúrd. Mikið verið að rembast að láta mjög margar persónur allar tengjast í mega flækju.  tímabili vorum við ekki viss hvort við nenntum að klára myndina",Negative
"Speisuð og skrýtin mynd. Svo psycho. Margar hægar senur. Mikið af WTF mómentum. Eins og það sé verið að reyna gera artý mynd  low budget, þannig að þetta var smá eins og verkefni hjá listaháskólanemum. Handritið var ekki upp á marga fiska  samtölin voru oft kjánaleg og flæðið á milli atriða var stundum skrýtið. Excessive gore. Fyndiðáhugavert að sjá Elijah Wood sem framleiðanda. Jóhann Jóhannsson gerði tónlistina  fallegt að það kom In Loving Memory of our friend í lokinn.",Negative
"Töff mynd. Spennandi. Gott action  góð keyrsla, nánast stanslaus. Virkilega flottar tæknibrellur  leit mjög vel út. Líka ágætlega fyndin á köflum. Maður fer náttúrulega á svona mynd með ákveðið hugarfar  ekki pæla of mikið trúverðugleika og þess háttar ; etta var mjög fín afþreying. Mér fannst byrjunin líka mjög skemmtileg  gaman að blanda þessum sögulega atburði þarna inn og endurskapa hann.",Positive
"Töff mynd. Spennandi. hugaverðar pælingar varðandi heilann og getu okkar. Trailerinn var svolítið villandi, gaf ranga mynd af plotinu.",Positive
"Mjög fyndin. Nett rugl  skemmtilegt rugl :",Positive
"Virkilega góð mynd. Gott handrit. Góður leikur. Mjög spennandi. Einstaklega gaman af svona frumlegum og öðruvísi kvikmyndum. Mjög skemmtilega útfærð miðað við að hún gerist öll í litlum kassakistu.",Positive
"Mjög fyndin mynd. Algjör snilld. Spennandi. Stútfull af þekktum leikurum. Charlie Day var sprenghlægilegur. Síðan brá fyrir Old Spice gaurnum Isaiah Mustafa.",Positive
"Mögnuð mynd. Mjög áhugaverð. Banksy er snillingur. Ef þú hefur mikinn áhuga á götulist eins og ég þá er þetta klárlega mynd fyrir þig. g hafði ekki áður heyrt um Thierry Guetta eða Mr. Brainwash  magnaður karakter. Roni Size sá um hluta af tónlistinni, áhugavert... Líka skemmtilegt að Rhys Ifans er sögumaðurinn. Góð heimildamynd.",Positive
"Mjög góð mynd. Gott action, og nóg af því. Mjög spennandi. Mjög vel gerð kvikmynd  enda mikið af stórum nöfnum bakvið hana framleiðendur, leikstjóri, leikarar, handritshöfundar.... Gott fjör. Afþreying í toppklassa.",Positive
"Áhugaverð dystopian scifi mynd. Spennandi. Fín keyrsla. Töff bardagaatriði og myndataka. Skemmtilegar tæknipælingar.",Positive
"Geggjuð myndataka! essi löngu skot eru svakaleg! Hef ekki séð annað eins. Metnaður. Listaverk. Bravissimo! essi myndataka gerði það að verkum að manni fannst maður vera með þeim í þessu  immersive upplifun sem var alveg mögnuð. Mjög spennandi. Flottir leikarar. takanlegt hvað stríð er klikkað dæmi  algjör bilun. Svo vel gerð og vönduð mynd  allt umhverfið virkar mjög authentic. Meistarastykki! Svo sannarlega mynd sem skilur eitthvað eftir  ég var alveg dolfallinn eftir þetta.",Positive
"Virkilega töff mynd. Back to basics hjá Guy Ritchie  í anda Lock, Stock and Two Smoking Barrels og Snatch með mjög gott handrit, skemmtilegar og áhugaverðar persónur og töff löng UK gangster samtöl  monologues. Mjög fyndin og spennandi  Guy Ritchie nær svo vel að blanda saman action og breskum húmor. Vel sett upp og góð keyrsla  hélt athygli manns vel.",Positive
"Svakaleg saga. Magnað hvað þetta virðist hafa verið toxic vinnuumhverfi. Heill hellingur af frábærum leikurum. Sagan var aðeins öðruvísi en trailerinn og annað markaðsefni gaf í skyn.",Positive
"Spennandi mynd. Ekta hlutverk fyrir Liam Neeson. gætis leikaraval casting. Ekki alveg lowbudget mynd, en production skalinn var svona í minna falli  ekkert mjög mikið af leikurum. Að vissu leyti klassískt vibe  eins og maður hafi séð svipaðar myndir áður.",Positive
"Mjög skemmtileg mynd. Fyndin. Sniðug saga. Hugljúf. Falleg og vel teiknuð mynd. Gaman að sjá að Trent Reznor  Atticus Ross sáu um tónlistina að hluta til.",Positive
"Topp afþreying  gott action og góður húmor. Góð keyrsla. Mikið ofbeldi. hugavert concept  twist á Groundhog Day og þannig myndum, með öðruvísi vinkli. Passlega löng. Frank Grillo er töffari og var skemmtilega kærulaus í þessu hlutverki. Svo er Mel Gibson mættur aftur, farinn að leika í fleiri og fleiri myndum.",Positive
"Svakaleg skrímslastórslysamynd! Spennandi og góð keyrsla  nóg af sprengingum og eyðileggingu á risastórum skala. etta er framhald af myndunum Godzilla: King of the Monsters og Kong: Skull Island  það hjálpar vissulega að vera búinn að sjá þær. Eins og þær myndir er þetta afþreyingarrússíbani og óþarfi að pæla of mikið í lógík í svona ævintýramyndum ????",Positive
"Mjög góð mynd. Spennandi. Fyndin. Brútal  kom eiginlega á óvart hvað það var brútal ofbeldi á köflum. Bob Odenkirk var mjög góður sem algjör harðhaus. En Christopher Lloyd kom líka mjög sterkur inn  geggjaður í sínu hlutverki. að var líka gaman að sjá RZA þarna. Derek Kolstad skrifaði handritið, en hann skrifaði líka handritin að John Wick myndunum  og það er alveg smá svipað concept í gangi í Nobody. Topp afþreying. Passlega löng.",Positive
"Geggjuð nostalgía  þessar helstu persónur og þessir helstu frasar úr tölvuleiknum. Ekki beint vel leikin og handritið mjög takmarkað, en myndin bætti upp fyrir það með nóg af flottum bardagaatriðum. Myndin var brútal eins og leikurinn  ýktar blóðslettur o.s.frv. Fínasta afþreying fyrir fólk sem spilaði tölvuleikina.",Positive
"Gott rugl. Stundum svakalega mikið rugl. Smá innblástur frá Dumb  Dumber   Borat. Sum atriðin voru sérstaklega fyndin. Sum voru meira sjokkerandi. Mjög gaman að sjá behind the scenes atriðin í lokinn með credit listanum. netflix",Positive
"Dramatískur thriller. g myndi lýsa stemningunni sem foreboding vibe. Nokkuð dark  twisted mynd. Lúmskt fyndin inn á milli  svona kaldhæðnis, cynical, svartur húmor. Solid mynd. Vel gerð.",Positive
"Mjög spennandi. Svakaleg stríðsatriði  sérstaklega árásin á Pearl Harbor. Nokkuð þétt keyrsla  hoppað yfir atburði og daga til að komast hratt í aðalefnið.",Positive
"Spennandi. Gaman að sjá origin söguna fyrir Captain America  veit ekki alveg af hverju ég sá hana ekki á sínum tíma. Kannski var Marvel hypeið ekki alveg byrjað og maður var ekki kominn í áskrift þar sem ég held ég sé búinn að sjá allar hinar myndirnar ???? Hugo Weaving er alltaf góður sem vondi kallinn. Meiri Star Wars fílingur en ég bjóst við.",Positive
"Mjög spennandi mynd. Svakaleg action atriði. gætis plot. Michael B. Jordan var grjótharður. að var skemmtilegt að það voru nokkrar vísanir í restina af Tom Clancy heiminum. Svo var það Jónsi úr Sigur Rós sem sá um tónlistina  bjóst ekki við því.",Positive
"Töff mynd. Spennandi og svakaleg action atriði. Jason Statham var grjótharður eins og alltaf. Hann var sérstaklega alvarlegur og einbeittur determined í þessari mynd. Hann er oft glettilega fyndinn og með góða frasa, en núna var hann skiljanlega mjög reiður. Tónlistin var geggjuð  skapaði mjög góða stemningu spennu. Ekki hefðbundin Guy Ritchie mynd  ekki eins mikið af skrautlegum persónum og hnyttnum samtölum. En mjög solid spennumynd.",Positive
"Spennandi mynd. hugavert concept. Dark og hrá kvikmynd. Solid action atriði inná milli. Blake Lively var mjög góð  áhugaverð og skemmtileg karakterþróun í gangi. netflix",Positive
"Töff mynd. Spennandi  mjög spennandi á köflum. Fínasta action. Skrautlegar persónur. En sum samtöl hefðu getað verið eðlilegri meira smooth  handritið hefði geta verið betra. En kannski er það bara viðeigandi að zombie myndir séu almennt nokkuð heilalausar ; hugaverðir uppvakningar zombies  smá parkour stemning. Löng mynd. netflix",Positive
"Mjög spennandi og stressandi mynd. Maður var alveg á nálum og brá alveg nokkrum sinnum. Tónlistin og hljóðið ýtti undir stressið og mjög skemmtilegt hvernig var spilað með þegar það var lítið eða alls ekkert hljóð. Góð saga og handrit. Mjög vel leikin  fullt af fínum leikurum. etta var meiri skrímslamynd heldur en fyrri myndin  þar sá maður miklu minna af skrímslunum og það var meiri spenna í kringum óvissuna. að var gaman að fræðast meira um hvernig þetta byrjaði, þegar skrímslin komu fyrst.",Positive
