review,sentiment
"Skemmtileg fjölskyldumynd. gætlega spennandi. Nauðsynlegt að sjá þessa legendary sögu. Töfrandi heimur. Fín lög. lafur var sérstaklega skemmtilegur. disneyplus",Positive
"Mögnuð mynd. Intense  hljóð og tónlist skapaði mjög dramatíska stemningu. étt keyrsla  mikið í gangi og verið að hoppa fram og til baka í mismunandi tímabil. hugaverð saga og persónur. Fullt af geggjuðum leikurum. Virkilega flott mynd  enda ekki við öðru að búast frá Christopher Nolan. ",Positive
"Mjög áhugaverð mynd. Skemmtileg frumkvöðlasaga. gætlega spennandi. Hellingur af skemmtilegum vísunum í s og s tækni og nördaskap.",Positive
"Áhugaverð saga. Gaman að fræðast meira um baksöguna og þennan heim. Mjög spennandi á köflum. Lögin ekki alveg eins góðskemmtileg og í fyrri myndinni  kannski koma þau betur út á ensku. disneyplus",Positive
"Svakaleg mynd! Nánast stanslaus keyrsla af ekta John Wick bardögum  í tæpa  tíma ???? Virkilega flott mynd  geggjuð myndataka og verið að berjast um allan heim í töff umhverfi. g var að elska að það var spilað Genesis með Justice í svakalegu bardagaatriði í París. John Wick virðist vera með endalausar birgðir af adrenalíni  hann getur alltaf haldið áfram þótt hann sé allur lemstraður og særður ???? Stundum smá kómískt hvað hann lendir í. Mikið af tilkomumiklum atriðum sem var örugglega krefjandi að skipuleggja og hanna bardaga kóreógrafíuna. ",Positive
"Mjög spennandi mynd  sem er magnað fyrir mynd um sölu á tölvuleik. Virkilega vel gerð mynd. Góð keyrsla, góð saga og gott handrit. Mjög flott bit grafík á milli atriða. Skemmtilegt að heyra smá Tetris tónlistina í bakgrunni í sumum atriðum.",Positive
"Góð mynd. Spennandi. Töff. Hörku action atriði. Wakanda heimurinn er mjög skemmtilegur. Fullt af góðum leikurum og töff persónum. disneyplus",Positive
"Brillíant mynd! Maður hefur verið að horfa á sketsa á netinu frá The Lonely Island gaurunum undanfarin ár þannig að ég bjóst nú við nokkuð fyndinni mynd  en þetta sló allt út, margfalt fyndnari en ég bjóst við. g man ekki eftir því að bókstaflega grenja af hlátri svona oft yfir einni mynd  maður var stundum alveg í krampakasti : Alveg magnað hvað svona random vitleysa svipað og í Family Guy getur verið fyndin  fáránlega súr sum atriðin, en samt ótrúlega fyndin. Ein besta grínmynd sem ég hef séð nýlega.",Positive
"Mögnuð mynd  virkilega flott, geðveik myndataka og action atriðin voru náttúrulega rosaleg. Allt mjög vandað  mjög flott áferð á myndinni. Svipað og í Batman Begins þá voru kvöldnætur atriðin mjög drungaleg  skapaði svolítið sérstaka stemmningu... Myndin var líka skuggalega fyndin inn á milli  þá aðallega þegar Jokerinn átti í hlut, enda viðeigandi. Heath Ledger stóð sig mjög vel  náði að gera Jokerinn bókstaflega einn geðveikasta karakter sem maður hefur séð á hvíta tjaldinu, kæmi alls ekkert á óvart að hann myndi fá skarinn. Maður hefði alveg verið til í að sjá hann áfram í fleiri Batman myndum... Verður spennandi að sjá hvort þeir haldi áfram og búi til þriðju myndina í þessari endurlífguðu Batman seríu  og miðað við að The Dark Knight er að slá hvert metið á fætur öðru þá eru frekar miklar líkur á því. Frekar löng mynd, en virtist samt ekki vera það  endalaus bardagi fram og til baka á milli góðs og ills. Gaman að sjá William Fichtner þarna í smá hlutverki...",Positive
"Algjör snilld. Fáránlega fyndin mynd  Jim Carrey í essinu sínu. Maður var oft alveg í hláturskasti  það er alltaf hressandi, ekki nógu oft sem bíómyndir eru svona sprenghlægilegar. Jim Carrey svona silly og spontaneous er alveg að gera góða hluti...",Positive
"Mjög kúl mynd. Guy Ritchie virðist vera kominn aftur... Kannski ekki alveg jafn góð og Lock, Stock and Two Smoking Barrels og Snatch  en mjög svöl action mynd með sama gamla Guy Ritchie stílnum, ásamt nokkrum nýjum trickum. Flottar klippingar og töff sjónarhorn. Mjög skemmtilegar persónur og glettilega fyndin á köflum.",Positive
"Mjög góð mynd. Mjög flott  flott myndataka og vel leikstýrð. Góð saga  fyndin og spennandi. Vel leikin. Já, nokkurn veginn mjög góð mynd í alla staði... Stelpan, Latika, eða s.s. Freida Pinto er alveg skuggalega falleg  maður hlýtur að sjá hana í fullt af kvikmyndum í framtíðinni.",Positive
"Virkilega góð mynd. Michael Mann er snillingur, kann virkilega að meta það sem hann gerir. rugglega í svona .. skiptið sem ég horfi á þessa mynd en eftir stutta leit í þessum kvikmyndagagnagrunni sem ég er með hérna fann ég ekki gagnrýni fyrir Collateral. Erfitt að skjóta stjörnum á þetta, hefði pottþétt gefið henni  ef ég væri að sjá hana í fyrsta skipti í bíó en þetta var bara á RV og ekkert að blasta neitt heimabíókerfi... En já, klassa mynd. Góðir leikarar. Gott handrit. Virkilega kúl action atriði. Flott myndataka  svipað og í Public Enemies, skotið digital, notuð náttúrulegeðlileg lýsing það sem er til staðar, steadicam... Gott stöff. Eða hvað, ætti ég bara að setja  stjörnur á þetta? Jú, fuck it.",Positive
"Klikkað spennandi mynd! Mögnuð mynd. Mjög góð. Vel gerð, vönduð. Gott handrit. Góð keyrsla. Góðir leikarar. Ef maður tekur mark á þessari mynd og Funny Games U.S. þá er ekkert sniðugt að eiga sumarhús við stöðuvatn lengst frá öllu ; Mér finnst frekar magnað að þessi mynd var tekin upp í SuðurAfríku, hefði aldrei dottið það í hug. Man ekki eftir annarri Hollywood mynd sem er tekin upp í SuðurAfríku.",Positive
"Kúl mynd. Töff áferð á henni, allt frekar brúngráleitt  setti viðeigandi tón fyrir svona eftirheimsendi postapocalytic mynd. Denzel eitursvalur eins og venjulega. Mjög flott slagsmálaatriði. Mila Kunis var líka nokkuð kúl  það þarf ekkert að fara nánar út í það hvað hún er fiiine. að er greinilegt að í framtíðinni er bráðnauðsynlegt að eiga flott sólgleraugu ; Nokkur skemmtileg product placements  iPod Classic sem var ennþá alive and kicking og svo Beats by Dr. Dre heyrnatól  mismunandi týpur. að var nett kúrekastemning  lone drifter walking through town, smábær í eiðimörkinni, barhóruhús sem höfuðstöðvar vonda kallsins...",Positive
"vílík snilld! vílíkar sprengingar! vílíkt testosterón! etta er alveg mögnuð mynd. Annað eins safn af vöðvabúntum, hasarhetjum og harðhausum hefur ekki sést. g mæli með að fara á powersýningu  krafturinnbassinn í þessum byssum og sprengingum er algjör snilld. Virkilega góð skemmtun  rússíbani af sprengingum og byssubardögum. Nett fyndin líka á köflum vísvitandi eða ekki. að þarf varla að nefna að með svona mynd býst maður við ekki við mjög innihaldsríku handriti eða einhverjum stórleik.",Positive
"Mjög spennandi  magnaður thriller. Fínasta handritplot. Mér fannst þetta vera töluverð ádeila á lyfjaiðnaðinn og kúltúrinn í kringum það að lyf séu lausnin við öllu. Vel leikstýrð, eins og má búast við hjá Steven Soderbergh. Fegurð. Góðir leikarar.",Positive
"Rosalegt action. Rosaleg spenna. Rosaleg keyrsla. Rosalega góðir leikarar. Rosaleg mynd. Magnaðar tæknibrellur. Dúndrandi skemmtun. essi Marvel heimur er magnaður  alltaf að tengjast meira og meira og bætast við fleiri myndir... að var vissulega slatti af product placement vörulaum eins og gengur og gerist í svona risastórum myndum  en mér fannst áhugavert að sjá SpeedTest.net þarna, kom mér á óvart : Fyrir þá sem hafa áhuga á því þá er atriði eftir creditlistann  Ekkert mustsee, en smá skemmtilegt.",Positive
"Ég geri ráð fyrir að myndin hafi verið tekin upp stafrænt og það setti svolítið sérstakan brag á hana. Hún var svolítið hrá á köflum og smá dogma stemmning þannig séð að það var eins og það væri eiginlega bara notast við náttúrulegatiltæka birtu. að gerði að stundum var eins og maður væri að horfa á heimildamynd, sem gerði hana svolítið raunverulegri. Topp leikarar  Johnny Depp og Christian Bale eru náttúrulega með bestu leikurum sem eru í gangi núna. Spennandi saga og skemmtilegir eltingaleikir.",Positive
"Í stað þess að hafa sögu eru bara stuttir sketsar. Myndin er ógeðsleg, ófyndin og í alla staði hræðileg. Ég hló einu sinni. Allt sem að var gott við fyrri myndina er eyðilagt. Ætla aldrei aftur að horfa á hana. Eitt af af verstu myndum allra tíma.",Negative
"Allt það sem að gerði kvikmyndaseríuna skemmtilega er tekið í burtu í þessari leiðinlegu og heimskulegu mynd. Það voru nokkur fyndin grín en þau eru sett upp mjög illa. Enginn karakter nýtur sín og er tilvera myndarinnar óþarfi.",Negative
"Myndin hefði verið betri ef að Mahoney væri í henni en samt er myndin yfir höfuð vond. Það eru nokkur fyndin grín en myndin er ein stór tímasóun. Skrýtið hversu margir ákveðu að leika í myndinni. Sagan er líka heimskuleg.",Negative
"Þessi mynd lætur mann bara bera meiri virðingu fyrir fyrstu myndinni. Aðalkarakterinn var óþolandi og hefði Ty Webb átt að fá það hlutverk. Handritið er mjög heimskulegt og myndin er bara mjög leiðinleg. Það eru svona þrjú fyndin grín í myndinni.",Negative
"Efniviðurinn sem að var valinn var agalegur og virkaði alls ekki. Paul Hogan er samt ennþá góður og eru bestu senurnar í myndinni þegar hann er með Jacko eða Mikey. Það eru svona fjögur fyndin grín og handritið er mjög lélegt.",Negative
"Til þess að gera góð mynd þarftu að hafa skemmtilega karaktera sem að eru ekki pirrandi, sem að þessi mynd hefur ekki. Ég er ekki beint markhópurinn á  myndina en þessi mynd er bara mjög leiðinleg. Myndin er samt vel gerð og sumir leikarnir voru fínir.",Negative
"Ég hata að segja það en þessi mynd er ekki alslæm eins og allir segja. Þetta er alveg mjög heimskuleg og ófyndin mynd en ég hló nokkrum sinnum og mér leiddist ekki mikið og leikurinn er líka fínn. En handritið, hugmyndin og allt annað er hræðilegt.",Negative
"Myndin byrjar ágætlega en þegar þau koma á eyjuna verður hún hræðileg og myndin hefði átt að gerast á heimilinu. Ég hló nokkrum sinnum en myndin er ójólaleg, leiðinleg og heimskuleg. Serían virkar ekki án Chevy og Beverly.",Negative
"Eitt af verstu myndum sem að ég hef séð. Það var reynt að gera eitthvað nýtt, en ég var samt að drepast úr leiðindum. Það voru svo margar heimskulegar senur og grín, og ég hélt að myndin ætlaði aldrei að enda. Lokatónlistaratriðið var samt gott.",Negative
"Byrjar ágætlega en ég missti áhugann þegar þetta varð að Narniu paródíu. Ekki mikið af fyndnum grínum en myndin er samt smá áhugaverð á köflum. Mikið af atriðum voru ógeðsleg og mér leið eins og þessi mynd væri miklu lengri en hún var í raun og veru.",Negative
"Skil ekki hvernig fólki finnst þessi mynd góð því að hún er alltof löng, mjög leiðinleg, uppfyllt af fitufordómum og eldist mjög illa. Leikurinn er líka vondur í myndinni ásamt hræðilegri lýsingu. Alls ekkert versta mynd í heimi en mjög mjög ofmetinn.",Negative
"Manni líður ekki eins að þetta sé skopstæling á þessum myndum heldur frekar framhald af myndunum. Mjög heimskuleg hugmynd en samt nokkuð afþreyingjandi mynd með nokkuð skemmtilegum endi. Alls ekki alslæm en vond miðað við aðrar spoof myndir.",Negative
"Óþarfa framhaldsmynd sem að enginn bað um. Ekki hörmuleg mynd en samt frekar leiðinleg, heimskuleg og hallærisleg að mestu leyti. Myndin byrjaði reyndar vel og endar líka skemmtilega. En í miðjunni eru leiðinlegar senur sem að eldast sérstaklega illa.",Negative
"Ekki jafn vond og allir segja að hún sé en samt hræðileg á sama tíma. Mér fannst myndin vera nokkuð fyndin og skemmtileg, en ég þurfti að lækka einkunnina vegna þess að margar aðrar vondar myndir eru skárri. Ekki góð mynd en ágætis afþreying.",Negative
"Því miður hefur myndin ekki nógu mikinn efnivið til að vinna með og söguþráðurinn er of ómerkilegur. Myndin er einnig ruglandi og erfitt að átta sig á tengslum karaktera. Bjarni Snæbjörnsson stóð sig best af leikurunum. Alls ekki alslæm mynd en gleymanleg.",Negative
"Alveg öfugt við það sem að gerði upprunalegu svona góða þá er þessi mynd fáránleg og leiðinleg í langflesta staði, það er hægt að hlæja eitthvað af henni og fær fjórar stjörnur fyrir það, draugahúsið er líka ekki nógu góð staðsetning fyrir myndina.",Negative
"Mjög gleymanleg og frekar leiðinleg mynd sem ég átti ekki von á, samt góðir leikarar. Helmingur myndarinnar voru langdregnar spennusenur og leiðinleg atriði um box. Myndin var smá fyndin en samt mikil vonbrigði. Það vantar mestalla sögu og karaktersköpun. ",Negative
"Eftir tvær frábærar myndir kom eitt versta framhald allra tíma. Mamman missir allan fókus og fer hann á leiðinlega ástarsögu Trents. Uppsetningin var leiðinleg og tímafrek. Ég hló samt nokkrum sinnum vegna fáránleika myndarinnar.",Negative
"Mjög fyndin og góð mynd, samt eldast sum grínin ekki vel og sumt í húmornum er frekar barnalegt og hallærislegt. Höfundar eru ekkert að flækja húmorinn sem skýn samt alveg í gegn sem grín af hryllingsmyndum. Ótrúlegt en satt, góð unglingagrínmynd.",Positive
"Þessi mynd fékk alltof litla athygli. Þessi mynd er ein besta grínmynd allra tíma. Ég sem hef ekki einu sinni séð Lethal Weapon, finnst mér samt myndin óborganleg. Myndin kann að vera hröð, hún er stutt svo að allt kemst fyrir í hana á góðum tíma.",Positive
"Rosalega vanmetin mynd sem er næstum því jafn góð og fyrsta myndin. Sögusviðið er spennandi og myndin er ein af sú myndum sem ég hef hlegið hvað mest af. Nielsen fyllir myndina af góðum húmor, góðum leik og væntumhyggju.",Positive
"Langt frá því að vera fullkominn. Það er svolítið af óþarfa senum, þá hefði átt að bæta öðru efni í staðinn. Það að myndin gerist í svarthvítu er góður hlutur en þá tekur maður meiri mark á henni. Samt falleg stríðsmynd sem er þroskasaga lítins drengs.",Positive
"Sögusviðið í myndinni sem er á eyjunni er betra en í fyrstu myndinni. Hoffman og Streisand eru frábærlega fyndin í sínum hlutverkum. Það eru fyndnari grín í þessari og skemmtilegur aukasöguþráður. Þessi mynd er mjög vel heppnað framhald.",Positive
"Alls ekki jafn vond og fólk segir. Samantha sem er bætt við er betri en Lori, þar sem Samantha og John hafa meira sameiginlegt. Það voru margar góðar senur eins og bókasafnssenan og þegar þau flýja í sveitina. Fyrsta myndin er samt betri, væri til í þriðju.",Positive
"Myndin hefur frábæra lokaspennusenu. Söguþráðurinn var góður, hvernig Dundee og Sue búa saman og þau þurfa svo að flýja. Það voru mörg atriði sem ég hélt að væru úr fyrstu myndinni en voru í þessari. Þessar tvær myndir eru næstum jafn góðar.",Positive
"Þrátt fyrir nokkur hallærisleg augnablik þá er þessi mynd besta mynd 2021. Heimsendirinn í myndinni var fallegt augnablik. Þessi mynd inniheldur húmor, drama, tilfinningar og góðan leik. Myndin hefði getað verið styttri vegna nokkura óþarfa atriða.",Positive
"Þau eru að reyna að vera fjölskylduvænni í myndinni og það tekst. Þau reyna meira að segja að hafa spennusenur í sögunni og það tekst líka. Þessi mynd er fyndnari en sú fyrsta með skemmtilega fjölskyldu og hún gerist á fjölbreyttari stöðum.",Positive
"MacFarlane sannar að hann kann líka að gera gott leikið efni. Hugmyndin er góð og svarti húmorinn er geðveikur. Sumt í söguþræðinum var ómerkilegt og hefði samt mátt sleppa. Myndin hefur tilfinnalegt gildi og er einlæg. Alveg ein besta grínmynd seinni tíðar.",Positive
"Það þurfti endilega að gera framhald sem var óþarfi. Manni leið eins og maður var að horfa á fyrstu myndina aftur nema í Bangkok. Samt fyndin og skemmtileg þó að margt vantaði upp á. Teddy sem á að vera venjulegi í myndinni er leiðinlegur.",Positive
"Hogan skýn í gegn í þessari mynd sem sveitastrákur í stórborg. Ég held samt að söguþráðurinn hefði getað verið aðeins áhugaverðari en nostalgían bætir upp fyrir það. Karakter Hogans er það besta við myndina sem gerir hana að frábærri skemmtun.",Positive
"Þessi mynd er spennandi, skemmtileg og örugglega ein besta gamanmynd áttunar. Þrátt fyrir sum barnaleg grín er myndin samt mjög fyndin. Leikurinn í myndinni, hugmyndin og sagan skína í gegn í henni. Hún er samt betri sem spennumynd en grínmynd.",Positive
"Ekkert atriði er í samhengi í þessari mynd en hún er samt alveg frábær. Söguþráðurinn var góður þó að hann sé ekki nýr, Mrs. Doubfire fékk fyrst hugmyndina. Ég hló allavega mikið af myndinni en það er örugglega vegna þess að hún er mikil steypa.",Positive
"Myndin toppar fyrstu myndina rækilega og er fjölbreyttari, fyndnari, steiktari og betur gerð. Karakterinn Ingvar er einn besti karakter Íslandsögunnar og er myndin eitt af bestu íslensku gamanmyndunum. Hún er fullkominn, ekkert vantar.",Positive
"Afþreyingin vantar ekki í myndina og er hún skemmtileg og fyndin þó að það vanti mörg grín, fjármagn og kvikmyndatakan er oft ekki sú besta. Myndin var samt með of mikla eitraða karlmennsku en er samt ein besta íslenska gamanmynd seinni ára.",Positive
"Léttilega fyndnasta gamanmynd allra tíma verð ég að segja. Spennan á milli karakterana, húmorinn og söguþráðurinn er mjög góður og heldur áhorfandinn við efnið léttilega. Held samt að Doug hefði átt að fá fleiri senur. Uppáhalds grínmyndin mín.",Positive
"Þessi mynd er titluð gamanmynd en er í rauninni dramamynd. Myndin hefur ekki að geyma nógu mörg grín, þó að það voru einhver. Mér líkaði við suma parta í myndinni en myndin var framkvæmd illa, en góð hugmynd samt. Myndin er samt frekar falleg.",Positive