movie,review,rating,sentiment
DADDY'S HOME 2,Söguþráðurinn er mjög sniðugur og leikarnir eru frábærir. Ég hló líka mjög mikið yfir henni og myndin mjög góð skemmtun. Það hefði verið betra að láta hana bara gerast í bústaðnum samt og myndin dalar aðeins þegar að allir verða pirraðir í lokin.,8,Positive
DADDY'S HOME,Það versta við myndina er að Brad er eini viðkunnarlegi karakterinn en allar hinar persónurnar eru hræðilegar manneskjur. Myndin er samt mjög fyndin en samt frekar endurtekin. Söguþráðurinn er samt frekar leiðinlegur en myndin er mjög skemmtileg.,7,Positive
SANTA WHO?,Nielsen er frábær í sínu hlutverki og er myndin mjög góð skemmtun og fyndin yfir höfuð. Söguþráðurinn er samt frekar götóttur og leiðinlegur þó að hugmyndin sé góð. Sögusviðið var samt ekki nógu áhugavert og mér leið eins og myndin væri mikið lengri.,7,Positive
ERNEST SAVES CHRISTMAS,Ofmetin mynd sem að fjallar alltof lítið um Ernest og fer flestur fókusinn á þennan leiðinlega Joe og jólasveininn. Stelpan var mjög pirrandi og auk þess er sagan frekar leiðinleg. Jim Varney var frábær og myndin er allt í lagi skemmtun.,5,Negative
ELF,"Kannski ögn ofmetin mynd sem að er samt alveg hægt að hlægja af. Ég held að myndin hefði samt verið betri ef að hún hefði verið hugsuð fyrir eldri aldurshópa. Það var aðeins of mikið af hallærislegum og barnalegum augnablikum en fyrir utan það, fín mynd.",6,Positive
NATIONAL LAMPOON'S CHRISTMAS VACATION 2,"Myndin byrjar ágætlega en þegar þau koma á eyjuna verður hún hræðileg og myndin hefði átt að gerast á heimilinu. Ég hló nokkrum sinnum en myndin er ójólaleg, leiðinleg og heimskuleg. Serían virkar ekki án Chevy og Beverly.",3,Negative
HOME SWEET HOME ALONE,"Myndin hefur mest óþolandi krakkann í allri seríunni og það er óþolandi hvernig þau eru of mikið í takt við tímann. Þjófarnir voru bestu persónurnar, og því var leiðinlegt að sjá þau meiðast. Maður hlær líka mjög sjaldan yfir myndinni.",5,Negative
HOME ALONE - THE HOLIDAY HEIST,Mjög vanmetin mynd þó að gildrurnar voru vondar. Mér leið ekki eins og ég væri að horfa á Home Alone mynd og það hefði verið betra ef þetta yrði sín eigin mynd. Krakkinn var frekar óþolandi en Eddie Steeples bjargaði myndinni.,7,Positive
HOME ALONE 4,Ekki jafn vond og allir segja en samt vond því að flest atriðin voru mjög hallærisleg og gildrurnar voru ömurlegar. Leikurinn hjá börnunum og þjófunum var hræðilegur en hjá öðrum mjög góður. Skrýtið hvað þau fengu mikið fjármagn til að gera myndina.,5,Negative
HOME ALONE 3,"Verri en í minningunni því að allir karakterarnir eru mjög leiðinlegir fyrir utan Alex, hann er ágætur. Fyrri hlutinn er mjög leiðinlegur en seinni hlutinn er betri, gildrurnar eru fínar. Myndin er líka of barnaleg og hún hefði átt að vera jólamynd.",5,Negative
DECK THE HALLS,Frekar mikið ofmetin mynd sem að byrjar vel en verður þreytandi og leiðinleg. Allir karakterarnir eru líka ömurlegir og mjög illkvittinn. Í byrjuninni voru samt mjög mikið af fyndum grínum. Boðskapurinn um að jólaljós gera lífið betra er ömurlegur.,5,Negative
THE HOLIDAY,Mjög skemmtileg mynd sem að er aðeins of væmin samt. Báðar sögurnar eru mjög skemmtilegar líka. Það hefði mátt gera þessa mynd betur en það sem við höfum er líka bara fínt. Myndin er aðeins of löng og það er líka bara nóg að sjá þessa mynd einu sinni.,7,Positive
THE MAZE RUNNER,Of löng mynd sem að gerist ekkert í og hún myndi ekki virka án framhaldsmynda sem að er aldrei gott. Líka frekar ofmetin mynd sem að þarfnast mikilla fleiri útskýringa á hvað er í gangi. Brellurnar eru samt góðar og myndin er afþreyjandi á köflum.,5,Negative
GAURAGANGUR,"Fyrir myndina ákvöðu þau að sleppa flest af áhugaverða efninu úr bókinni og einblína frekar á þessa vægast sagt leiðinlegu ástarsögu. Ormur er frekar óþolandi í myndinni en leikurinn hjá öðrum er mjög góður. Myndin er samt bara príðileg, fín skemmtun.",5,Negative
DATE MOVIE,"Ekki jafn slæm og flestar Friedberg Seltzer myndir. Ég hló frekar mikið og margir karakterar voru fyndnir. Einnig var sagan og boðskapurinn ágætur, þrátt fyrir að vera stolinn úr myndinum sem var verið að gera grín af. Alls ekkert meistaraverk samt.",6,Positive
HOME ALONE 2 - LOST IN NEW YORK,"Hugmyndin fyrir myndina er ekki það áhugaverð og skemmtileg en myndin er samt mjög fyndin. Kevin er ekki það skemmtilegur og ég hélt meira með þjófunum í þessari, því að hann reyndi að myrða þá. Dúfakonan var skrýtin karakter líka.",7,Positive
NATIONAL LAMPOON'S CHRISTMAS VACATION,"Ekki bara besta jólamyndin heldur líka ein besta mynd allra tíma. Chevy Chase er frábær í öllu en þarna er hann á toppnum á ferlinum. Myndin er fullkominn og ég vildi að hún hefði verið lengri, að við hefðum fengið meira.",10,Positive
HOME ALONE,Klassík mynd sem að ég þarf að sjá á hverjum einustu jólum. Mér finnst samt myndin vera of löng og það hefði verið skemmtilegra að sjá meira af gildrunum. Leikurinn í myndinni er stundum góður og stundum ekki en leikstjórnin og handritið eru frábær.,8,Positive
THE PINK PANTHER 2,"Aðal vandamálið er að sagan er ekki það áhugaverð og myndin er ekki nógu fyndin. Karakterarnir frá öðrum löndum eru leiðinlegir og taka burtu tíma fyrir Clouseau senur. Það eru nokkrar mjög fyndnar senur, en of fáar. Tomlin var frábær karakter.",6,Positive
SCARY MOVIE 5,Skil ekki alveg hvernig þetta er Scary Movie 5 því sem að engin af upprunalegu karakterunum eru í myndinni. Sagan er smá áhugaverð og myndin er fín á köflum en þetta er samt óþarfa og heimskuleg framhaldsmynd sem að er byggð á senum af frægu fólki.,5,Negative
THE NAKED GUN - FROM THE FILES OF POLICE SQUAD!,"Allar senurnar í myndinni voru fullkomnar á sinn hátt og það var ekkert grín sem að var ekki fyndið og leikurinn er góður. Hafnarboltasenan var aðeins of löng en þetta er ein besta mynd allra tíma, fullkominn mynd.",10,Positive
VEGAS VACATION,"Aðal gallinn við myndina er að fjölskyldan er eiginlega ekkert saman í henni og staðsetningin er ómerkileg og sögurnar um krakkana eru leiðinlegar. Fyrsti hálftíminn er samt góður. Myndin er fyndin, en handritið er ekki gott og myndin er sorgleg.",5,Negative
CHAPLIN,Það hefði verið betra að sýna meira frá kvikmyndaferli hans því að efnið í myndinni er landregið og leiðinlegt. Það var verið að velja leiðinlega parta af lífi hans. Þau hefðu átt að sýna þegar hljóðið kom. Myndin fær fimm stjörnur fyrir frábæran leik.,5,Negative
"PLANES, TRAINS AND AUTOMOBILES","Án efa ein mynd besta mynd allra tíma, frá frábæru grínunum, leiknum, samskiptunum karakterana og frábæra tóninum. Myndin er kannski smá endurtekin en það er það eina vonda sem ég hef að segja. Ætla að horfa á hana 30 sinnum á ári.",9,Positive
SUMARLJÓS OG SVO KEMUR NÓTTIN,"Aðalvandamálið við myndina er að það eru of mikið af karakterum og sumir þeirra eru mjög ómerkilegir þó að sumir voru ágætir. En sumir karakterar tengjast ekkert. Myndin er líka of löng og hefði mátt sytta hana, en hún er skemmtileg.",7,Positive
SEXTUPLETS,Sniðug hugmynd sem að hefur skemmtilega karaktera. Það hefði verið skemmtilegra ef að öll systkynin væru saman í fleiri senum. Það er ekki það mikið af fyndnum grínum en myndin er samt fínasta skemmtun. Leikurinn er líka mjög góður en Wayans er frábær.,7,Positive
WEDDING CRASHERS,Það hefði verið betra að láta alla myndina gerast í brúðkaupinu því að sumbarbústaðaferðin er ofnotuð hugmynd. Þetta er samt góð mynd með góða grunnsögu og er fyllt af góðum grínum og er myndin költ klassík. Hefði samt viljað sjá meira af Chazz.,8,Positive
WHITE CHICKS,Frekar ofmetinn mynd sem að hefur samt sín augnablik. Endaútspilið og lokasenan eru til dæmis mjög góð. Myndin er samt alltof löng og ekki nógu skýr. Helmingur grínana voru ófyndin en hinn helmingurinn var góður. Ég væri samt til í að sjá framhald.,6,Positive
STAN HELSING,Fyrri hlutinn er skemmtilegur og fyndin en myndin verður leiðinleg í seinnihlutanum. Myndin hefur samt fyndna karaktera sem að bjarga flestu. Þetta hefði frekar átt að vera stuttur sjónvarpsþáttur og þau hefðu átt að fara í hrekkjavökupartíið frekar.,6,Positive
WONDER,"Aðeins of löng mynd en boðskapurinn og sagan gera upp fyrir það. Leikurinn í myndinni er líka mjög góður, sérstaklega hjá  Wilson, Patinkin og Tremblay.  Krakkarnir í myndinni hefðu átt að vera aðeins eldri held ég og myndin er ekki nógu afþreyingjandi.",6,Positive
MEET THE SPARTANS,"Eitt af verstu myndum sem að ég hef séð. Það var reynt að gera eitthvað nýtt, en ég var samt að drepast úr leiðindum. Það voru svo margar heimskulegar senur og grín, og ég hélt að myndin ætlaði aldrei að enda. Lokatónlistaratriðið var samt gott.",2,Negative
EPIC MOVIE,Byrjar ágætlega en ég missti áhugann þegar þetta varð að Narniu paródíu. Ekki mikið af fyndnum grínum en myndin er samt smá áhugaverð á köflum. Mikið af atriðum voru ógeðsleg og mér leið eins og þessi mynd væri miklu lengri en hún var í raun og veru.,4,Negative
ÞRESTIR,"Áhugaverð og góð mynd sem að er samt langdregin á köflum. Myndin tekur fyrir alvarleg málefni og gerir myndin það á góðan hátt. Leikurinn er einnig til fyrirmyndar en handritið er of langt, en það voru senur inn á milli sem að voru óþarfi og endurteknar.",7,Positive
MR. BEAN'S HOLIDAY,Ágætis skemmtun og nokkuð fyndin mynd sem að byrjar vel í París en verður langdregin þegar hann kynnist Sabine. Krakkinn var óþolandi og var myndin best þegar Bean var einn síns liðs. Lokatónlistaratriðið var hallærislegt og bætti engu við. ,7,Positive
LET'S BE COPS,Mjög vanmetin og fyndin mynd sem að allir verða að sjá. Hefði verið betra að sjá allskonar verkefni í stað þess að hafa eitt stórt og leiðinlegt verkefni. Mjög góður leikur og mjög gott handrit og hugmynd. Þetta hefði átt að vera gerður þríleikur.,9,Positive
SEX TAPE,Mjög fyndin mynd sem að byrjar mjög vel og er pælingin góð. Myndin hefði samt ekki átt að dvelja jafn lengi heima hjá Hank. Svolítið mikið af leiðinlegum aukarakterum en allir leikarar í myndinni eru frábærir. Söguþráðurinn með Howard var samt óþarfi.,7,Positive
CADDYSHACK,"Mjög klassísk mynd með frábærum senum. Myndin eldist því miður ekki sem best en frábær leikur og handrit gera upp fyrir það. Frábær grínatriði eru inn á milli, en ekki jafn góð og í minningunni. Samt mjög gaman að horfa á hana og tónlistin er frábær.",8,Positive
ÉG MAN ÞIG,Myndin byrjar mjög vel og fær hárin til að rísa en verður frekar leiðinleg í endann og ruglandi. Fyrrihluti myndarinnar er allavega mjög góður og spennandi. Væri með betri íslenskum myndum ef að ekki væri fyrir seinnihlutann en engu að síður góð mynd.,8,Positive
HALF BROTHERS,Ég skil ekki alveg hvort að höfundar vildu gera drama eða grínmynd því að það er skipt allt of oft á milli. Samt mjög spennandi og einnig skemmtileg mynd með góða grunnpælingu og sögu. Grínefnið var ófrumlegt og bætti engu við en mjög vanmetin mynd.,7,Positive
LIFE OF PI,Myndin hefði átt að byrja á bátnum og enda á bátnum að mínu mati því að byrjuninn og endirinn á myndin voru óþarfi og leiðinleg. Kannski smá endurtekin á köflum en samt góð mynd fyrir hvað hún er. Góðar brellur og kvikmyndataka en myndin er of löng.,6,Positive
SVAR VIÐ BRÉFI HELGU,"Aðeins of löng mynd en er samt frekar skemmtileg. Byrjar frekar hægt en verður síðan mjög góð. Myndin hefur líka góðan boðskap, leik og sögu. Síðasti korterinn var óþarfi og bætti ekki miklu við söguna en það þurfti að halda því útaf bókinni.",7,Positive
THE NIGHTMARE BEFORE CHRISTMAS,Klassísk mynd sem að er teiknuð mjög vel. Lengdin er líka frábær og kemur myndin sér beint að efninu. Mjög góð tónlist líka en það vantar eitthvað við myndina. Alls ekki besta mynd í heimi en þetta hefði átt að vera kvikmyndasería.,7,Positive
HUBIE HALLOWEEN,Skemmtileg og fyndin mynd sem að hefur í alvörunni ágætan boðskap og sögu. Myndin byrjar mjög vel en þegar allir eru að spá í hver myrti þessar manneskjur er myndin orðin þreytandi. Góður leikur í myndinni en karakter Sandlers er mjög þreytandi.,7,Positive
THE CURSE OF BRIDGE HALLOW,"Ekki nógu merkileg hugmynd til að gera kvikmynd upp því að það er frekar leiðinlegt að horfa á hana. Ágætis leikur samt og góðar tæknibrellur og myndin er smá áhugaverð á köflum. En samt ófrumleg hugmynd, en myndin sjálf er ekki alslæm.",5,Negative
THE PERKS OF BEING A WALLFLOWER,Nokkuð vel gerð mynd sem að er frekar afþreyjandi. Mér fannst seinni hluti myndarinnar frekar teygður og var myndin alltof löng. Einnig frekar ruglingsleg mynd og er hún ekki nógu skilningsleg. Samt frábært handrit og góður leikur.,7,Positive
A FEW BEST MEN,Myndin er alltof löng og endurtekin og hefði átt að vera búinn eftir athöfnina. Pælingin er fyndin og líka mörg grín og myndin hefði getað verið mjög góð en gallarnir eru of margir. Á endanum verður myndin því gleymanleg en samt frekar skemmtileg.,6,Positive
RATATOUILLE,Sem lítill aðdáandi teiknimynda þá er þessi örugglega mín uppáhalds. Þrátt fyrir að vera mjög steríótýpísk þá er myndin samt með mjög góða sögu og er vel teiknuð fyrir sinn tíma. Einnig frekar fyndin miðað við aðrar teiknimyndir en hefur sína galla.,7,Positive
THE GRAND BUDAPEST HOTEL,"Vel leikstýrð og leikin mynd með áhugaverða sögu en er of löng. Það er frekar erfitt að koma sér inn í söguþráðinn og er myndin einnig ruglandi. Hún er samt mjög vel gerð, en ekki er mikið verið að spá í hvort að áhorfandinn skemmti sér.",7,Positive
NAKED (2017),"Sniðug hugmynd en verður þreytandi á endanum. Ég skil ekki hvernig þau náðu að gera heila kvikmynd úr þessu, vegna þess að margar senur í myndinni eru mjög leiðingar. Myndin hefði verið betri sem stuttmynd. Nokkuð afþreyjandi og fyndin á köflum samt.",6,Positive
THAT THING YOU DO,Það hefði verið betra ef að myndin hefði fjallað meira um hljómsveitina í gegnum tíðinda því að þetta lag verður á endanum þreytandi. Scott var frábær í aðalhlutverkinu og myndin er leikstýrð og skrifuð mjög vel. Allt í allt er þetta góð mynd.,7,Positive
THE GOONIES,"Skil ekki hvernig fólki finnst þessi mynd góð því að hún er alltof löng, mjög leiðinleg, uppfyllt af fitufordómum og eldist mjög illa. Leikurinn er líka vondur í myndinni ásamt hræðilegri lýsingu. Alls ekkert versta mynd í heimi en mjög mjög ofmetinn.",3,Negative
THE HUNGOVER GAMES,Manni líður ekki eins að þetta sé skopstæling á þessum myndum heldur frekar framhald af myndunum. Mjög heimskuleg hugmynd en samt nokkuð afþreyingjandi mynd með nokkuð skemmtilegum endi. Alls ekki alslæm en vond miðað við aðrar spoof myndir.,4,Negative
THE SECRET LIFE OF WALTER MITTY,"Mynd sem að byrjar mjög vel og endar líka fullkomnalega, en efnið í miðjunni er ekki mjög gott því að lopinn er aðeins of teygður. En þegar á botninn er hvolft er samt frábær boðskapur og leikur í alla staði og gaman að sjá Ísland.",7,Positive
DATE NIGHT,Mjög vanmetin mynd sem á fá athygli. Sambandið á milli Carrel og Fey er frábært ásamt skemmtilegum söguþráð og einnig mjög falleg mynd. Einnig bráðfyndin og er senan með leigubílnum með fyndnari í kvikmyndasögunni. Verður samt smá þreytandi í endanum.,8,Positive
LITTLE MAN,"Ég veit ekki alveg hvað skal segja, en miðað við hvað myndin er þá er hún fín. Heimskuleg hugmynd en myndin tekst samt að vera mjög fyndin. Ekki nógu merkileg saga því að höfundum fannst hugmyndin fyndin en voru ekkert að pæla í hvað ætti að gerast.",6,Positive
THERE'S SOMETHING ABOUT MARY,Mér líkaði við byrjunina en myndin verður síðan frekar ruglandi. Það vantaði líka fleiri grín en myndin er samt mjög sniðug. Mér fannst samt sagan um Pat vera merkilegri en sagan um Ted. Ekki jafn góð og fólk segir en samt fín mynd.,7,Positive
COFFEE & KAREEM,Frekar góð sem spennumynd en ekki alveg sem grínmynd. Góð hugmynd sem að er framkvæmd skringilega og óþægilega. Spennusenurnar eru langbestar og ég vildi að myndin yrði bara spennumynd. Sambandið á milli Helms og Gardenhigh er reyndar frábært.,6,Positive
BEAN,"Það besta við myndina er að hún er ekki langdregin, sagan er hröð og ekkert óþarfa gerist. Peter MacNicol er frábær og samskipti hans við Bean er það besta við myndina. Þrátt fyrir allt vantar samt eitthvað, en að öðru leyti mjög fyndin og skemmtileg mynd.",7,Positive
ZOOLANDER 2,"Óþarfa framhaldsmynd sem að enginn bað um. Ekki hörmuleg mynd en samt frekar leiðinleg, heimskuleg og hallærisleg að mestu leyti. Myndin byrjaði reyndar vel og endar líka skemmtilega. En í miðjunni eru leiðinlegar senur sem að eldast sérstaklega illa.",4,Negative
TALLADEGA NIGHTS,"Vanmetin og fyndin Will Ferrell mynd sem allir ættu að sjá. Húmorinn og sagan er bráðfyndin. Mun horfa á þessa mynd oftar um ævina. Leiðinlegt að hún hefur ekki fengið jafn mikla athygli og hinar myndirnar hans, ég mæli eindreigið með þessari.",8,Positive
THE CLAPPER,Besta við myndina er spennan og ástarsagan milli Helms og Seyfried. En myndin fjallar mest um leiðinlegan spjallþátt og leikurinn og handritið eru ekki sem best. Myndin er heldur ekki alveg útpæld. Mjög góð og vond mynd á sama tíma og er alveg sexa.,6,Positive
ME TIME,"Höfundarnir höfðu ekki heildarhugmynd fyrir myndina heldur þrjár hugmyndir samaneiðar í eina. Ég vildi að öll myndin fjallaði um afmælisveisluna en svo er ekki. Nokkuð fyndin og skemmtileg mynd, samt mjög gleymanleg. Fær sjö af tíu fyrir góða afþreyingu.",7,Positive
ABOUT A BOY,Vanmetin og skemmtileg mynd sem að hlaut of litla athygli. Sambandið milli á Grant og Hoult er  fallegt og virkar vel. Sumar ákvarðanir hefðu getað verið gerðar öðruvísi og er því myndin ekki fullkominn. En hún skilur ákveðin atriði um lífið mjög vel.,7,Positive
ZOOLANDER,"Myndin var með of flókinn söguþráð og  ekki alveg fullmótuð mynd heldur bara nokkrar fyndnar senur og síðan er gerð mynd úr þeim. Mikið að óþarfa senum og of stutt mynd. Fær samt sex stjörnur fyrir góðan leik, fyndin atvik og fyrir að vera góð skemmtun.",6,Positive
THE STARVING GAMES,"Ekki jafn vond og allir segja að hún sé en samt hræðileg á sama tíma. Mér fannst myndin vera nokkuð fyndin og skemmtileg, en ég þurfti að lækka einkunnina vegna þess að margar aðrar vondar myndir eru skárri. Ekki góð mynd en ágætis afþreying.",3,Negative
TOMMY BOY,Myndin byrjar frekar leiðinlega en verður skemmtileg þegar fókusinn er tekinn á vegferðina. Ekta mynd sem að er ekki jafn góð og í minningunni og gleymir hlutverki sínu sem gamanmynd og festist í viðskiptaheiminum. Það er samt hægt að hlægja eitthvað.,6,Positive
WE'RE THE MILLERS,Mjög fyndin og skemmtileg mynd sem hefði átt að vera þríleikur. Manni þykir á endanum vænt um karakterana og þeir eru eins og alvörunni persónur. Sudeikis var bestur af leikurunum. Þó að myndin hafi kannski verið of svört var hún samt frábær.,8,Positive
THE WHOLE NINE YARDS,"Hélt að myndin yrði smá öðruvísi en samt er hún nokkuð góð. Góðir leikarar og ágætis skemmtun en of flókinn. Það er erfitt að skilja söguna vel og er myndin smá vonbrigði. Góð hugmynd sem var framkvæmd á rangan máta, það eru til betri myndir.",6,Positive
VACATION (2015),"Betri en ég átti von á, ekki jafn góð og fyrsta útaf óþarfa efni eins og ástarmál James, fortíð Debbies og hvað Kevin er leiðinlegur en samt afþreyjandi, fyndin og nostalgísk mynd. Helms var fínn sem Rusty en Chase og D'Angelo þurftu meiri fókus.",7,Positive
